fid,cellcode,bati_mean,bati_media,morska_mea,morska_med,geometry
1,10kmE459N247,-22.85031274718259,-24.053720474243164,4.316477033291193,5,"list(c(258762.0729, 259581.7252, 269539.1633, 268719.1862, 258762.0729, 5020890.1552, 5030875.9293, 5030034.1304, 5020049.1307, 5020890.1552))"
2,10kmE459N248,-14.658725714109336,-20.217507362365723,4.252519596864501,5,"list(c(259581.7252, 260402.4217, 270360.1786, 269539.1633, 259581.7252, 5030875.9293, 5040861.1324, 5040018.5615, 5030034.1304, 5030875.9293))"
3,10kmE459N249,-15.782044714145325,-19.992979049682617,3.396168108776267,5,"list(c(260402.4217, 261224.1606, 271182.2303, 270360.1786, 260402.4217, 5040861.1324, 5050845.7709, 5050002.4304, 5040018.5615, 5040861.1324))"
4,10kmE460N244,-26.199867529120716,-31.856821060180664,4.501990269792127,5,"list(c(266265.5004, 267082.3531, 277038.2934, 276221.0947, 266265.5004, 4990090.6562, 5000077.4001, 4999236.6672, 4989250.687, 4990090.6562))"
5,10kmE460N245,-15.933482776829234,-16.325159072875977,3.089992242048099,1,"list(c(267082.3531, 267900.249, 277856.5293, 277038.2934, 267082.3531, 5000077.4001, 5010063.5561, 5009222.062, 4999236.6672, 5000077.4001))"
6,10kmE460N246,0.020305023206798,-3.424482107162476,2.783042394014962,1,"list(c(267900.249, 268719.1862, 278675.8007, 277856.5293, 267900.249, 5010063.5561, 5020049.1307, 5019206.8778, 5009222.062, 5010063.5561))"
7,10kmE460N247,11.264292790316029,6.734861850738525,1.757679180887372,1,"list(c(268719.1862, 269539.1633, 279496.1059, 278675.8007, 268719.1862, 5020049.1307, 5030034.1304, 5029191.1211, 5019206.8778, 5020049.1307))"
9,10kmE460N249,2.289219174368808,-0.129238374531269,1,1,"list(c(270360.1786, 271182.2303, 281139.8114, 280317.4434, 270360.1786, 5040018.5615, 5050002.4304, 5049157.9159, 5039174.7983, 5040018.5615))"
10,10kmE461N242,-29.168996914926595,-33.94949913024902,4.786572731040199,5,"list(c(274589.8152, 275404.9347, 285359.6947, 284544.2138, 274589.8152, 4969276.9449, 4979264.1151, 4978423.6066, 4968437.1869, 4969276.9449))"
11,10kmE461N243,-16.229148979057427,-20.57458209991455,3.982549684924867,5,"list(c(275404.9347, 276221.0947, 286176.21, 285359.6947, 275404.9347, 4979264.1151, 4989250.687, 4988409.4305, 4978423.6066, 4979264.1151))"
12,10kmE461N244,12.826965732898026,11.118611812591553,1.918539325842697,1,"list(c(276221.0947, 277038.2934, 286993.7581, 286176.21, 276221.0947, 4989250.687, 4999236.6672, 4998394.6651, 4988409.4305, 4989250.687))"
13,10kmE461N245,22.886808020547775,16.48575210571289,1.244897959183674,1,"list(c(277038.2934, 277856.5293, 287812.3375, 286993.7581, 277038.2934, 4999236.6672, 5009222.062, 5008379.3167, 4998394.6651, 4999236.6672))"
18,10kmE462N241,-38.62947674524462,-39.298728942871094,4.873081708834508,5,"list(c(283729.7691, 284544.2138, 294498.1568, 293683.3414, 283729.7691, 4958450.165, 4968437.1869, 4967596.1009, 4957609.8138, 4958450.165))"
19,10kmE462N242,-14.454636779326197,-13.532021045684814,3.174301675977654,5,"list(c(284544.2138, 285359.6947, 295314.0023, 294498.1568, 284544.2138, 4968437.1869, 4978423.6066, 4977581.7882, 4967596.1009, 4968437.1869))"
20,10kmE462N243,22.67942804682916,23.075225830078125,1.070796460176991,1,"list(c(285359.6947, 286176.21, 296130.8764, 295314.0023, 285359.6947, 4978423.6066, 4988409.4305, 4987566.8822, 4977581.7882, 4978423.6066))"
27,10kmE463N241,-29.967147709392712,-30.57430648803711,3.544990723562152,5,"list(c(293683.3414, 294498.1568, 304451.6742, 303636.4848, 293683.3414, 4957609.8138, 4967596.1009, 4966753.6823, 4956768.1119, 4957609.8138))"
28,10kmE463N242,-5.480854822424854,-4.694430112838745,3.187192118226601,4,"list(c(294498.1568, 295314.0023, 305267.8878, 304451.6742, 294498.1568, 4967596.1009, 4977581.7882, 4976738.6555, 4966753.6823, 4967596.1009))"
29,10kmE463N243,4.102132892637176,2.821830749511719,1.314285714285714,1,"list(c(295314.0023, 296130.8764, 306085.124, 305267.8878, 295314.0023, 4977581.7882, 4987566.8822, 4986723.0377, 4976738.6555, 4977581.7882))"
30,10kmE463N244,41.257677493555846,42.26522636413574,1,1,"list(c(296130.8764, 296948.7774, 306903.3812, 306085.124, 296130.8764, 4987566.8822, 4997551.3893, 4996706.8355, 4986723.0377, 4987566.8822))"
36,10kmE464N243,-24.08096373345236,-37.345699310302734,3.576566125290023,4,"list(c(305267.8878, 306085.124, 316038.9829, 315221.3811, 305267.8878, 4976738.6555, 4986723.0377, 4985877.8924, 4975894.2039, 4976738.6555))"
37,10kmE464N244,26.97709425272609,19.741952896118164,1.81437125748503,1,"list(c(306085.124, 306903.3812, 316857.5996, 316038.9829, 306085.124, 4986723.0377, 4996706.8355, 4995860.999, 4985877.8924, 4986723.0377))"
38,10kmE464N245,105.82407017911444,94.449066162109375,1,1,"list(c(306903.3812, 307722.6576, 317677.2297, 316857.5996, 306903.3812, 4996706.8355, 5006690.0552, 5005843.53, 4995860.999, 4996706.8355))"
43,10kmE465N239,-42.81802279179885,-45.946754455566406,4.80700325732899,5,"list(c(311961.157, 312774.6824, 322726.6712, 321912.7532, 311961.157, 4935953.5008, 4945939.5818, 4945095.8482, 4935110.4525, 4935953.5008))"
44,10kmE465N240,-41.535713312052664,-48.930830001831055,4.683229813664596,5,"list(c(312774.6824, 313589.2292, 323541.6048, 322726.6712, 312774.6824, 4945939.5818, 4955925.055, 4955080.6385, 4945095.8482, 4945939.5818))"
45,10kmE465N243,-51.4742560166052,-51.1820068359375,3.989570798235058,4,"list(c(315221.3811, 316038.9829, 325992.483, 325174.5124, 315221.3811, 4975894.2039, 4985877.8924, 4985031.4419, 4975048.429, 4975894.2039))"
46,10kmE465N244,-53.81168040926222,-52.26535224914551,3.98436873747495,4,"list(c(316038.9829, 316857.5996, 326811.4628, 325992.483, 316038.9829, 4985877.8924, 4995860.999, 4995013.8754, 4985031.4419, 4985877.8924))"
47,10kmE465N245,-30.611972560968397,-52.32708930969238,3.627679118187385,4,"list(c(316857.5996, 317677.2297, 327631.4499, 326811.4628, 316857.5996, 4995860.999, 5005843.53, 5004995.7356, 4995013.8754, 4995860.999))"
48,10kmE465N246,61.293949698048586,-15.159788131713867,3.686727122835944,4,"list(c(317677.2297, 318497.8715, 328452.4429, 327631.4499, 317677.2297, 5005843.53, 5015825.4918, 5014977.0292, 5004995.7356, 5005843.53))"
49,10kmE465N247,142.89439954175003,155.1945037841797,3.473846153846154,4,"list(c(318497.8715, 319319.5234, 329274.44, 328452.4429, 318497.8715, 5015825.4918, 5025806.891, 5024957.7626, 5014977.0292, 5015825.4918))"
50,10kmE465N248,121.76564159120097,117.85824966430664,1,1,"list(c(319319.5234, 320142.1838, 330097.4396, 329274.44, 319319.5234, 5025806.891, 5035787.7338, 5034937.9422, 5024957.7626, 5025806.891))"
52,10kmE466N238,-44.4615734177972,-50.15737342834473,4.512073272273105,5,"list(c(321099.8524, 321912.7532, 331864.0037, 331050.701, 321099.8524, 4925124.445, 4935110.4525, 4934266.004, 4924280.6661, 4925124.445))"
53,10kmE466N239,-37.873776779724786,-45.32472610473633,4.21287779237845,5,"list(c(321912.7532, 322726.6712, 332678.3178, 331864.0037, 321912.7532, 4935110.4525, 4945095.8482, 4944250.7325, 4934266.004, 4935110.4525))"
54,10kmE466N240,-29.12305603191091,-34.45491409301758,3.968484848484848,5,"list(c(322726.6712, 323541.6048, 333493.6415, 332678.3178, 322726.6712, 4945095.8482, 4955080.6385, 4954234.858, 4944250.7325, 4945095.8482))"
55,10kmE466N241,-27.25805780606878,-43.670265197753906,4.116650049850449,5,"list(c(323541.6048, 324357.5524, 334309.9733, 333493.6415, 323541.6048, 4955080.6385, 4965064.83, 4964218.3871, 4954234.858, 4955080.6385))"
56,10kmE466N242,1.589103439865058,-7.788756370544434,3.739861523244313,4,"list(c(324357.5524, 325174.5124, 335127.3116, 334309.9733, 324357.5524, 4965064.83, 4975048.429, 4974201.3262, 4964218.3871, 4965064.83))"
57,10kmE466N243,-21.004899204666557,-29.274009704589844,3.402109426499671,4,"list(c(325174.5124, 325992.483, 335945.6545, 335127.3116, 325174.5124, 4975048.429, 4985031.4419, 4984183.6817, 4974201.3262, 4975048.429))"
58,10kmE466N244,-32.26600000454098,-50.80046844482422,3.677165354330709,4,"list(c(325992.483, 326811.4628, 336765.0007, 335945.6545, 325992.483, 4985031.4419, 4995013.8754, 4994165.4601, 4984183.6817, 4985031.4419))"
59,10kmE466N245,-18.92066832806661,-51.71102523803711,3.804154302670623,4,"list(c(326811.4628, 327631.4499, 337585.3483, 336765.0007, 326811.4628, 4995013.8754, 5004995.7356, 5004146.6678, 4994165.4601, 4995013.8754))"
60,10kmE466N246,-61.84982085662342,-64.69383239746094,3.928453267162944,4,"list(c(327631.4499, 328452.4429, 338406.6958, 337585.3483, 327631.4499, 5004995.7356, 5014977.0292, 5014127.3112, 5004146.6678, 5004995.7356))"
61,10kmE466N247,-56.71909366056278,-61.614728927612305,3.903253062948881,4,"list(c(328452.4429, 329274.44, 339229.0416, 338406.6958, 328452.4429, 5014977.0292, 5024957.7626, 5024107.3969, 5014127.3112, 5014977.0292))"
62,10kmE466N248,109.95787664302722,117.47262573242187,2.089285714285714,1,"list(c(329274.44, 330097.4396, 340052.384, 339229.0416, 329274.44, 5024957.7626, 5034937.9422, 5034086.9312, 5024107.3969, 5024957.7626))"
65,10kmE467N238,-45.349228422498335,-49.994956970214844,4.146877748460862,4,"list(c(331050.701, 331864.0037, 341814.9387, 341001.2306, 331050.701, 4924280.6661, 4934266.004, 4933420.1507, 4923435.4644, 4924280.6661))"
66,10kmE467N239,-42.654640056427496,-45.99045944213867,3.405894519131334,4,"list(c(331864.0037, 332678.3178, 342629.6522, 341814.9387, 331864.0037, 4934266.004, 4944250.7325, 4943404.2301, 4933420.1507, 4934266.004))"
67,10kmE467N240,-0.540731623035357,-4.127209901809692,2.97037037037037,4,"list(c(332678.3178, 333493.6415, 343445.3695, 342629.6522, 332678.3178, 4944250.7325, 4954234.858, 4953387.709, 4943404.2301, 4944250.7325))"
68,10kmE467N241,3.873290614093986,5.400205612182617,3.491735537190082,4,"list(c(333493.6415, 334309.9733, 344262.0889, 343445.3695, 333493.6415, 4954234.858, 4964218.3871, 4963370.5938, 4953387.709, 4954234.858))"
69,10kmE467N242,-21.940778467431887,-72.23845291137695,4.023529411764706,4,"list(c(334309.9733, 335127.3116, 345079.8087, 344262.0889, 334309.9733, 4964218.3871, 4974201.3262, 4973352.891, 4963370.5938, 4964218.3871))"
70,10kmE467N243,-27.175600699832135,-42.14304733276367,3.72752808988764,4,"list(c(335127.3116, 335945.6545, 345898.5275, 345079.8087, 335127.3116, 4974201.3262, 4984183.6817, 4983334.6071, 4973352.891, 4974201.3262))"
71,10kmE467N244,-32.87317484164796,-50.60372734069824,3.613725490196078,4,"list(c(335945.6545, 336765.0007, 346718.2434, 345898.5275, 335945.6545, 4984183.6817, 4994165.4601, 4993315.7486, 4983334.6071, 4984183.6817))"
72,10kmE467N245,-0.532874659441516,5.203188896179199,3.529595015576324,4,"list(c(336765.0007, 337585.3483, 347538.955, 346718.2434, 336765.0007, 4994165.4601, 5004146.6678, 5003296.3217, 4993315.7486, 4994165.4601))"
73,10kmE467N246,-49.40740554765506,-60.64055252075195,3.718399219131284,4,"list(c(337585.3483, 338406.6958, 348360.6605, 347538.955, 337585.3483, 5004146.6678, 5014127.3112, 5013276.3331, 5003296.3217, 5004146.6678))"
74,10kmE467N247,-25.918594685203104,-32.864036560058594,3.540902679830748,4,"list(c(338406.6958, 339229.0416, 349183.3583, 348360.6605, 338406.6958, 5014127.3112, 5024107.3969, 5023255.7891, 5013276.3331, 5014127.3112))"
79,10kmE468N236,-62.41472342359772,-62.999061584472656,4.898739324928833,5,"list(c(339376.8371, 340188.5295, 350138.3554, 349326.2424, 339376.8371, 4903464.245, 4913450.1646, 4912604.1714, 4902618.89, 4903464.245))"
80,10kmE468N237,-53.21340484006413,-51.17796325683594,4.728952772073922,5,"list(c(340188.5295, 341001.2306, 350951.4712, 350138.3554, 340188.5295, 4913450.1646, 4923435.4644, 4922588.8353, 4912604.1714, 4913450.1646))"
81,10kmE468N238,-34.46411387692664,-37.36318588256836,3.741024413595022,4,"list(c(341001.2306, 341814.9387, 351765.5881, 350951.4712, 341001.2306, 4923435.4644, 4933420.1507, 4932572.8882, 4922588.8353, 4923435.4644))"
82,10kmE468N239,-51.015138102273525,-58.21629524230957,3.702333065164924,4,"list(c(341814.9387, 342629.6522, 352580.7045, 351765.5881, 341814.9387, 4933420.1507, 4943404.2301, 4942556.3365, 4932572.8882, 4933420.1507))"
83,10kmE468N240,-61.63300182124743,-70.41516494750977,3.916115702479339,4,"list(c(342629.6522, 343445.3695, 353396.8186, 352580.7045, 342629.6522, 4943404.2301, 4953387.709, 4952539.1868, 4942556.3365, 4943404.2301))"
84,10kmE468N241,-81.23338468945003,-80.81829071044922,4.0772,4,"list(c(343445.3695, 344262.0889, 354213.929, 353396.8186, 343445.3695, 4953387.709, 4963370.5938, 4962521.4455, 4952539.1868, 4953387.709))"
85,10kmE468N242,-88.1904662466483,-92.94952011108398,4.082866293034428,4,"list(c(344262.0889, 345079.8087, 355032.0339, 354213.929, 344262.0889, 4963370.5938, 4973352.891, 4972503.1189, 4962521.4455, 4963370.5938))"
86,10kmE468N243,-72.73656702115886,-76.70980072021484,4.060544494108086,4,"list(c(345079.8087, 345898.5275, 355851.1318, 355032.0339, 345079.8087, 4973352.891, 4983334.6071, 4982484.2137, 4972503.1189, 4973352.891))"
87,10kmE468N244,7.788065204322609,5.683822631835938,3.312868949232586,4,"list(c(345898.5275, 346718.2434, 356671.221, 355851.1318, 345898.5275, 4983334.6071, 4993315.7486, 4992464.7363, 4982484.2137, 4983334.6071))"
88,10kmE468N245,4.498064940889845,1.21247786283493,2.782945736434109,2,"list(c(346718.2434, 347538.955, 357492.2999, 356671.221, 346718.2434, 4993315.7486, 5003296.3217, 5002444.693, 4992464.7363, 4993315.7486))"
89,10kmE468N246,-8.41153104903424,-11.985461235046387,3.059139784946237,4,"list(c(347538.955, 348360.6605, 358314.3668, 357492.2999, 347538.955, 5003296.3217, 5013276.3331, 5012424.0904, 5002444.693, 5003296.3217))"
90,10kmE468N247,40.5820069593277,39.170963287353516,2.02,1,"list(c(348360.6605, 349183.3583, 359137.4201, 358314.3668, 348360.6605, 5013276.3331, 5023255.7891, 5022402.9349, 5012424.0904, 5013276.3331))"
95,10kmE469N236,-47.136954102658855,-52.48884201049805,4.200351493848857,5,"list(c(349326.2424, 350138.3554, 360087.919, 359275.382, 349326.2424, 4902618.89, 4912604.1714, 4911756.7282, 4901772.067, 4902618.89))"
96,10kmE469N237,-35.65793465836265,-37.33916473388672,3.942083138720224,5,"list(c(350138.3554, 350951.4712, 360901.4529, 360087.919, 350138.3554, 4912604.1714, 4922588.8353, 4921740.7743, 4911756.7282, 4912604.1714))"
97,10kmE469N238,-55.3680249187127,-50.269561767578125,3.958717434869739,4,"list(c(350951.4712, 351765.5881, 361715.9819, 360901.4529, 350951.4712, 4922588.8353, 4932572.8882, 4931724.2118, 4921740.7743, 4922588.8353))"
98,10kmE469N240,-66.72509244488832,-73.24626159667969,3.991431019708655,4,"list(c(352580.7045, 353396.8186, 363348.019, 362531.5045, 352580.7045, 4942556.3365, 4952539.1868, 4951689.287, 4941707.0472, 4942556.3365))"
99,10kmE469N241,-48.897442323076476,-51.39493942260742,3.681743869209809,4,"list(c(353396.8186, 354213.929, 364165.5238, 363348.019, 353396.8186, 4952539.1868, 4962521.4455, 4961670.9375, 4951689.287, 4952539.1868))"
100,10kmE469N242,-31.06453227052745,-27.082542419433594,3.06078431372549,4,"list(c(354213.929, 355032.0339, 364984.0172, 364165.5238, 354213.929, 4962521.4455, 4972503.1189, 4971652.0053, 4961670.9375, 4962521.4455))"
101,10kmE469N243,-50.844009566872636,-64.21993255615234,3.582479508196721,4,"list(c(355032.0339, 355851.1318, 365803.4977, 364984.0172, 355032.0339, 4972503.1189, 4982484.2137, 4981632.4969, 4971652.0053, 4972503.1189))"
102,10kmE469N244,67.67698509797172,76.41509246826172,3.305460750853242,4,"list(c(355851.1318, 356671.221, 366623.9635, 365803.4977, 355851.1318, 4982484.2137, 4992464.7363, 4991612.4186, 4981632.4969, 4982484.2137))"
103,10kmE469N245,-44.66221315939293,-54.98773193359375,3.813124108416548,4,"list(c(356671.221, 357492.2999, 367445.4132, 366623.9635, 356671.221, 4992464.7363, 5002444.693, 5001591.777, 4991612.4186, 4992464.7363))"
104,10kmE469N246,88.42090144784305,90.17540740966797,2.485294117647059,2,"list(c(357492.2999, 358314.3668, 368267.8449, 367445.4132, 357492.2999, 5002444.693, 5012424.0904, 5011570.5784, 5001591.777, 5002444.693))"
109,10kmE470N234,-63.006983663091,-64.1270751953125,4.942857142857143,5,"list(c(357653.3047, 358463.8433, 368412.3139, 367601.336, 357653.3047, 4881800.8736, 4891786.7843, 4890939.0931, 4880953.7893, 4881800.8736))"
110,10kmE470N235,-43.826976960266755,-50.93454360961914,4.058291911432445,5,"list(c(358463.8433, 359275.382, 369224.2858, 368412.3139, 358463.8433, 4891786.7843, 4901772.067, 4900923.7713, 4890939.0931, 4891786.7843))"
111,10kmE470N236,-39.29069211371486,-48.1155891418457,3.67741935483871,4,"list(c(359275.382, 360087.919, 370037.2503, 369224.2858, 359275.382, 4901772.067, 4911756.7282, 4910907.8304, 4900923.7713, 4901772.067))"
112,10kmE470N237,-28.172092552241672,-20.290478706359863,3.230938014262205,4,"list(c(360087.919, 360901.4529, 370851.2056, 370037.2503, 360087.919, 4911756.7282, 4921740.7743, 4920891.2768, 4910907.8304, 4911756.7282))"
113,10kmE470N238,-72.07792371624502,-80.68639373779297,3.939950980392157,4,"list(c(360901.4529, 361715.9819, 371666.1502, 370851.2056, 360901.4529, 4921740.7743, 4931724.2118, 4930874.1171, 4920891.2768, 4921740.7743))"
114,10kmE470N239,-54.2028808944061,-68.79954147338867,3.497680890538033,4,"list(c(361715.9819, 362531.5045, 372482.0824, 371666.1502, 361715.9819, 4931724.2118, 4941707.0472, 4940856.3576, 4930874.1171, 4931724.2118))"
115,10kmE470N240,-65.28483029455509,-74.02530288696289,3.764223722275795,4,"list(c(362531.5045, 363348.019, 373299.0006, 372482.0824, 362531.5045, 4941707.0472, 4951689.287, 4950838.0049, 4940856.3576, 4941707.0472))"
116,10kmE470N241,-44.97594844278401,-39.61722183227539,3.319453924914676,4,"list(c(363348.019, 364165.5238, 374116.9032, 373299.0006, 363348.019, 4951689.287, 4961670.9375, 4960819.0654, 4950838.0049, 4951689.287))"
117,10kmE470N242,-28.86448941341904,-72.22181701660156,3.795669072737368,4,"list(c(364165.5238, 364984.0172, 374935.7886, 374116.9032, 364165.5238, 4961670.9375, 4971652.0053, 4970799.5456, 4960819.0654, 4961670.9375))"
118,10kmE470N243,-61.377045772545415,-76.27816390991211,3.800190748688603,4,"list(c(364984.0172, 365803.4977, 375755.655, 374935.7886, 364984.0172, 4971652.0053, 4981632.4969, 4980779.452, 4970799.5456, 4971652.0053))"
