fid,cellcode,bati_mean,bati_media,morska_mea,morska_med,geometry
119,10kmE470N244,-30.798951902430886,-61.349632263183594,3.713723284589426,4,"list(c(365803.4977, 366623.9635, 376576.501, 375755.655, 365803.4977, 4981632.4969, 4991612.4186, 4990758.791, 4980779.452, 4981632.4969))"
120,10kmE470N245,64.7773470246647,63.222225189208984,3.348111658456486,4,"list(c(366623.9635, 367445.4132, 377398.3248, 376576.501, 366623.9635, 4991612.4186, 5001591.777, 5000737.569, 4990758.791, 4991612.4186))"
126,10kmE471N234,-43.16707109447494,-51.44036293029785,4.190697674418605,5,"list(c(367601.336, 368412.3139, 378360.5753, 377549.1548, 367601.336, 4880953.7893, 4890939.0931, 4890089.9067, 4880105.1917, 4880953.7893))"
127,10kmE471N235,-36.89750209592524,-38.77290916442871,3.291064740502943,4,"list(c(368412.3139, 369224.2858, 379172.9839, 378360.5753, 368412.3139, 4890939.0931, 4900923.7713, 4900073.9985, 4890089.9067, 4890939.0931))"
128,10kmE471N236,-54.72662299151708,-52.99518013000488,4.1664,4,"list(c(369224.2858, 370037.2503, 379986.3792, 379172.9839, 369224.2858, 4900923.7713, 4910907.8304, 4910057.4735, 4900073.9985, 4900923.7713))"
129,10kmE471N237,-63.92880960418609,-71.49889755249023,3.920097839380351,4,"list(c(370037.2503, 370851.2056, 380800.7594, 379986.3792, 370037.2503, 4910907.8304, 4920891.2768, 4920040.3383, 4910057.4735, 4910907.8304))"
130,10kmE471N238,-29.48917003641679,-20.419167518615723,3.378898473788985,4,"list(c(370851.2056, 371666.1502, 381616.1229, 380800.7594, 370851.2056, 4920891.2768, 4930874.1171, 4930022.5993, 4920040.3383, 4920891.2768))"
131,10kmE471N239,-24.021658581465996,-16.13911533355713,2.496335078534031,2,"list(c(371666.1502, 372482.0824, 382432.4682, 381616.1229, 371666.1502, 4930874.1171, 4940856.3576, 4940004.263, 4930022.5993, 4930874.1171))"
132,10kmE471N240,19.70258157010155,13.88243293762207,3.546803652968037,4,"list(c(372482.0824, 373299.0006, 383249.7935, 382432.4682, 372482.0824, 4940856.3576, 4950838.0049, 4949985.3359, 4940004.263, 4940856.3576))"
133,10kmE471N241,174.972471587483,155.25350952148437,1,1,"list(c(373299.0006, 374116.9032, 384068.0974, 383249.7935, 373299.0006, 4950838.0049, 4960819.0654, 4959965.8245, 4949985.3359, 4950838.0049))"
135,10kmE471N243,139.93319227189681,144.4676055908203,1,1,"list(c(374935.7886, 375755.655, 385707.6339, 384887.378, 374935.7886, 4970799.5456, 4980779.452, 4979925.0744, 4969945.7352, 4970799.5456))"
136,10kmE471N244,229.18129435776115,221.8125457763672,1,1,"list(c(375755.655, 376576.501, 386528.8634, 385707.6339, 375755.655, 4980779.452, 4990758.791, 4989903.8488, 4979925.0744, 4980779.452))"
143,10kmE472N232,-72.08370528525738,-71.92584991455078,4.998392928887103,5,"list(c(375929.2851, 376738.7242, 386685.9085, 385876.0115, 375929.2851, 4860133.8662, 4870119.8471, 4869270.3048, 4859284.8995, 4860133.8662))"
144,10kmE472N233,-45.01511292972091,-49.72846984863281,4.331354560172693,5,"list(c(376738.7242, 377549.1548, 387496.791, 386685.9085, 376738.7242, 4870119.8471, 4880105.1917, 4879255.0763, 4869270.3048, 4870119.8471))"
145,10kmE472N234,-39.42274131233432,-43.775339126586914,3.690322580645161,4,"list(c(377549.1548, 378360.5753, 388308.6575, 387496.791, 377549.1548, 4880105.1917, 4890089.9067, 4889239.2204, 4879255.0763, 4880105.1917))"
146,10kmE472N235,-35.53881730983979,-41.617130279541016,3.617081182543407,4,"list(c(378360.5753, 379172.9839, 389121.5063, 388308.6575, 378360.5753, 4890089.9067, 4900073.9985, 4899222.7438, 4889239.2204, 4890089.9067))"
147,10kmE472N236,-31.733727781802042,-32.53903770446777,3.53494094488189,4,"list(c(379172.9839, 379986.3792, 389935.3357, 389121.5063, 379172.9839, 4900073.9985, 4910057.4735, 4909205.6529, 4899222.7438, 4900073.9985))"
148,10kmE472N237,-27.61101345167302,-21.295615196228027,3.111357340720222,4,"list(c(379986.3792, 380800.7594, 390750.1442, 389935.3357, 379986.3792, 4910057.4735, 4920040.3383, 4919187.9541, 4909205.6529, 4910057.4735))"
149,10kmE472N238,-15.45212817171056,-10.961174488067627,2.956834532374101,4,"list(c(380800.7594, 381616.1229, 391565.9301, 390750.1442, 380800.7594, 4920040.3383, 4930022.5993, 4929169.654, 4919187.9541, 4920040.3383))"
150,10kmE472N239,129.5701651581909,89.32862091064453,3.463497453310696,4,"list(c(381616.1229, 382432.4682, 392382.6918, 391565.9301, 381616.1229, 4930022.5993, 4940004.263, 4939150.759, 4929169.654, 4930022.5993))"
162,10kmE473N232,-45.748971534729,-40.50219535827637,4.157860824742268,5,"list(c(385876.0115, 386685.9085, 396632.9368, 395822.5786, 385876.0115, 4859284.8995, 4869270.3048, 4868419.2219, 4858434.3741, 4859284.8995))"
163,10kmE473N233,-42.77353405992985,-48.279714584350586,3.647852147852148,4,"list(c(386685.9085, 387496.791, 397444.2747, 396632.9368, 386685.9085, 4869270.3048, 4879255.0763, 4878403.4383, 4868419.2219, 4869270.3048))"
164,10kmE473N234,-27.001210211859114,-23.897561073303223,3.343481138318994,4,"list(c(387496.791, 388308.6575, 398256.5905, 397444.2747, 387496.791, 4879255.0763, 4889239.2204, 4888387.0297, 4878403.4383, 4879255.0763))"
165,10kmE473N235,-12.48993247978912,-15.1084885597229,3.446467589220684,4,"list(c(388308.6575, 389121.5063, 399069.8828, 398256.5905, 388308.6575, 4889239.2204, 4899222.7438, 4898370.0028, 4888387.0297, 4889239.2204))"
166,10kmE473N236,-7.658682165292553,-7.812656402587891,1.492490118577075,1,"list(c(389121.5063, 389935.3357, 399884.1498, 399069.8828, 389121.5063, 4899222.7438, 4909205.6529, 4908352.364, 4898370.0028, 4899222.7438))"
167,10kmE473N237,-5.891684153801439,-2.249473810195923,2.788262370540851,4,"list(c(389935.3357, 390750.1442, 400699.39, 399884.1498, 389935.3357, 4909205.6529, 4919187.9541, 4918334.1197, 4908352.364, 4909205.6529))"
168,10kmE473N238,112.2973652143281,84.49460220336914,3.565509518477044,4,"list(c(390750.1442, 391565.9301, 401515.6016, 400699.39, 390750.1442, 4919187.9541, 4929169.654, 4928315.2764, 4918334.1197, 4919187.9541))"
184,10kmE474N231,-64.33406667450505,-63.71065139770508,4.25293217746048,5,"list(c(395013.2016, 395822.5786, 405769.0163, 404959.1688, 395013.2016, 4848448.8884, 4858434.3741, 4857582.2854, 4847597.3416, 4848448.8884))"
185,10kmE474N232,-34.92107444803138,-33.8768196105957,3.398619957537155,5,"list(c(395822.5786, 396632.9368, 406579.8391, 405769.0163, 395822.5786, 4858434.3741, 4868419.2219, 4867566.5938, 4857582.2854, 4858434.3741))"
186,10kmE474N233,-29.351592747160954,-19.52775287628174,3.194413407821229,4,"list(c(396632.9368, 397444.2747, 407391.6357, 406579.8391, 396632.9368, 4868419.2219, 4878403.4383, 4877550.2731, 4867566.5938, 4868419.2219))"
187,10kmE474N234,8.479093350849784,9.817271709442139,3.067065868263473,4,"list(c(397444.2747, 398256.5905, 408204.4043, 407391.6357, 397444.2747, 4878403.4383, 4888387.0297, 4887533.3299, 4877550.2731, 4878403.4383))"
189,10kmE474N236,3.154943773234188,-0.082042545080185,2.690444145356662,2,"list(c(399069.8828, 399884.1498, 409832.8515, 409018.1435, 399069.8828, 4898370.0028, 4908352.364, 4907497.6021, 4897515.7708, 4898370.0028))"
190,10kmE474N237,14.213460716759624,-6.807063579559326,3.317375886524823,4,"list(c(399884.1498, 400699.39, 410648.5267, 409832.8515, 399884.1498, 4908352.364, 4918334.1197, 4917478.8303, 4907497.6021, 4908352.364))"
208,10kmE475N230,-93.6412461671504,-112.78073120117187,4.640525646460365,5,"list(c(404150.2983, 404959.1688, 414905.0331, 414095.6827, 404150.2983, 4837611.7557, 4847597.3416, 4846744.2088, 4836759.1491, 4837611.7557))"
209,10kmE475N231,-61.35002246421858,-65.56180953979492,4.480266286257727,5,"list(c(404959.1688, 405769.0163, 415715.3545, 414905.0331, 404959.1688, 4847597.3416, 4857582.2854, 4856728.6289, 4846744.2088, 4847597.3416))"
210,10kmE475N232,-34.92014246980702,-26.96854305267334,3.485409652076319,4,"list(c(405769.0163, 406579.8391, 416526.6453, 415715.3545, 405769.0163, 4857582.2854, 4867566.5938, 4866712.4159, 4856728.6289, 4857582.2854))"
211,10kmE475N233,2.323786698966891,1.43774425983429,1.435754189944134,1,"list(c(406579.8391, 407391.6357, 417338.904, 416526.6453, 406579.8391, 4867566.5938, 4877550.2731, 4876695.5762, 4866712.4159, 4867566.5938))"
213,10kmE475N235,51.77592571710874,56.13487434387207,1,1,"list(c(408204.4043, 409018.1435, 418966.3183, 418152.1288, 408204.4043, 4887533.3299, 4897515.7708, 4896660.043, 4886678.1164, 4887533.3299))"
214,10kmE475N236,6.062227415206069,3.042886018753052,2.822769953051643,4,"list(c(409018.1435, 409832.8515, 419781.4707, 418966.3183, 409018.1435, 4897515.7708, 4907497.6021, 4906641.3625, 4896660.043, 4897515.7708))"
215,10kmE475N237,63.76460273494937,47.63987350463867,3.256521739130435,4,"list(c(409832.8515, 410648.5267, 420597.5845, 419781.4707, 409832.8515, 4907497.6021, 4917478.8303, 4916622.0814, 4906641.3625, 4907497.6021))"
236,10kmE476N223,-144.3196691160202,-149.1609878540039,4.021608643457383,4,"list(c(408457.5553, 409260.0631, 419202.3478, 418399.3155, 408457.5553, 4766845.2748, 4776834.9942, 4775983.8773, 4765994.6826, 4766845.2748))"
237,10kmE476N229,-173.7327468795101,-187.91754150390625,5.12874850059976,5,"list(c(413287.305, 414095.6827, 424040.9908, 423232.124, 413287.305, 4826773.4433, 4836759.1491, 4835904.9339, 4825919.7385, 4826773.4433))"
238,10kmE476N230,-58.59724382420685,-55.070213317871094,4.548853016142735,5,"list(c(414095.6827, 414905.0331, 424850.8244, 424040.9908, 414095.6827, 4836759.1491, 4846744.2088, 4845889.4855, 4835904.9339, 4836759.1491))"
239,10kmE476N231,-71.33516180285238,-79.06620025634766,4.689922480620155,5,"list(c(414905.0331, 415715.3545, 425661.6231, 424850.8244, 414905.0331, 4846744.2088, 4856728.6289, 4855873.3998, 4845889.4855, 4846744.2088))"
240,10kmE476N232,-5.296573045880653,-9.736565113067627,2.616323417238749,2,"list(c(415715.3545, 416526.6453, 426473.3854, 425661.6231, 415715.3545, 4856728.6289, 4866712.4159, 4865856.6835, 4855873.3998, 4856728.6289))"
243,10kmE476N235,9.11235631438031,10.607572555541992,1.337552742616034,1,"list(c(418152.1288, 418966.3183, 428914.4372, 428099.794, 418152.1288, 4886678.1164, 4896660.043, 4895802.815, 4885821.3845, 4886678.1164))"
244,10kmE476N236,-0.671385721690742,-2.474478125572205,1.425,1,"list(c(418966.3183, 419781.4707, 429730.0375, 428914.4372, 418966.3183, 4896660.043, 4906641.3625, 4905783.6407, 4895802.815, 4896660.043))"
267,10kmE477N229,-132.51161566371238,-112.31486892700195,4.911344537815126,4,"list(c(423232.124, 424040.9908, 433986.2525, 433176.8932, 423232.124, 4825919.7385, 4835904.9339, 4835049.1053, 4825064.4024, 4825919.7385))"
268,10kmE477N230,-51.04414003857403,-60.756900787353516,4.298636363636364,5,"list(c(424040.9908, 424850.8244, 434796.5727, 433986.2525, 424040.9908, 4835904.9339, 4845889.4855, 4845033.1669, 4835049.1053, 4835904.9339))"
269,10kmE477N231,-28.617002868555346,-17.70153045654297,3.262916939175932,4,"list(c(424850.8244, 425661.6231, 435607.8522, 434796.5727, 424850.8244, 4845889.4855, 4855873.3998, 4855016.5936, 4845033.1669, 4845889.4855))"
270,10kmE477N232,21.825941678452057,17.079729080200195,2.295238095238095,2,"list(c(425661.6231, 426473.3854, 436420.0892, 435607.8522, 425661.6231, 4855873.3998, 4865856.6835, 4864999.3919, 4855016.5936, 4855873.3998))"
273,10kmE477N235,12.54149980737115,11.766607761383057,1,1,"list(c(428099.794, 428914.4372, 438862.5302, 438047.4299, 428099.794, 4885821.3845, 4895802.815, 4894944.0819, 4884963.1296, 4885821.3845))"
298,10kmE478N222,-130.92853506244833,-127.90463256835937,4.158908507223114,4,"list(c(427538.4174, 428341.0055, 438282.6554, 437479.53, 427538.4174, 4755152.9754, 4765142.3506, 4764288.2744, 4754299.3901, 4755152.9754))"
299,10kmE478N223,-124.01885635639927,-125.40892028808594,4.049186991869918,4,"list(c(428341.0055, 429144.5659, 439086.7471, 438282.6554, 428341.0055, 4765142.3506, 4775131.0388, 4774276.474, 4764288.2744, 4765142.3506))"
300,10kmE478N229,-122.40349406829026,-125.92442321777344,4.265722615576843,4,"list(c(433176.8932, 433986.2525, 443931.4977, 443121.6425, 433176.8932, 4825064.4024, 4835049.1053, 4834191.6588, 4824207.4302, 4825064.4024))"
301,10kmE478N230,-39.9584461733719,-42.2875862121582,3.461985472154964,4,"list(c(433986.2525, 434796.5727, 444742.308, 443931.4977, 433986.2525, 4835049.1053, 4845033.1669, 4844175.2483, 4834191.6588, 4835049.1053))"
302,10kmE478N231,-6.356038090885465,-4.351789474487305,2.715883668903803,2,"list(c(434796.5727, 435607.8522, 445554.0715, 444742.308, 434796.5727, 4845033.1669, 4855016.5936, 4854158.2054, 4844175.2483, 4845033.1669))"
328,10kmE479N222,-102.57706084789915,-100.54116821289062,4.985565356856456,5,"list(c(437479.53, 438282.6554, 448224.2949, 447420.6289, 437479.53, 4754299.3901, 4764288.2744, 4763432.4492, 4753444.0378, 4754299.3901))"
329,10kmE479N223,-109.64330958013404,-110.81359100341797,4.971947194719472,5,"list(c(438282.6554, 439086.7471, 449028.9213, 448224.2949, 438282.6554, 4764288.2744, 4774276.474, 4773420.1783, 4763432.4492, 4764288.2744))"
330,10kmE479N228,-132.39083971187154,-141.76583862304687,4.253504205046055,4,"list(c(442312.7438, 443121.6425, 453066.4018, 452256.9979, 442312.7438, 4814222.5561, 4824207.4302, 4823348.8173, 4813364.4019, 4814222.5561))"
331,10kmE479N229,-76.40317314676666,-80.76812744140625,4.321059164253207,4,"list(c(443121.6425, 443931.4977, 453876.7564, 453066.4018, 443121.6425, 4824207.4302, 4834191.6588, 4833332.5895, 4823348.8173, 4824207.4302))"
332,10kmE479N230,-20.254700844822423,-13.828832626342773,2.770384866275277,2,"list(c(443931.4977, 444742.308, 454688.06, 453876.7564, 443931.4977, 4834191.6588, 4844175.2483, 4843315.7251, 4833332.5895, 4834191.6588))"
333,10kmE479N231,21.2282549798644,22.5941104888916,1.897058823529412,1,"list(c(444742.308, 445554.0715, 455500.3112, 454688.06, 444742.308, 4844175.2483, 4854158.2054, 4853298.2306, 4843315.7251, 4844175.2483))"
361,10kmE480N228,-59.77458229810962,-42.461204528808594,4.279951836243227,5,"list(c(452256.9979, 453066.4018, 463011.2011, 462201.2885, 452256.9979, 4813364.4019, 4823348.8173, 4822488.5589, 4812504.5842, 4813364.4019))"
362,10kmE480N229,7.628268898385143,6.834045886993408,1.827586206896552,1,"list(c(453066.4018, 453876.7564, 463822.0584, 463011.2011, 453066.4018, 4823348.8173, 4833332.5895, 4832471.8928, 4822488.5589, 4823348.8173))"
363,10kmE480N230,22.536476743541577,23.501766204833984,2.75,3,"list(c(453876.7564, 454688.06, 464633.8589, 463822.0584, 453876.7564, 4833332.5895, 4843315.7251, 4842454.5925, 4832471.8928, 4833332.5895))"
393,10kmE481N222,-87.98173149107711,-96.2991943359375,4.94465730097914,5,"list(c(457361.744, 458165.954, 468107.6625, 467302.9051, 457361.744, 4752586.9137, 4762574.8703, 4761715.533, 4751728.0131, 4752586.9137))"
394,10kmE481N223,-64.19837834717684,-80.88972091674805,4.806800618238022,5,"list(c(458165.954, 458971.1185, 468913.3685, 468107.6625, 458165.954, 4762574.8703, 4772562.147, 4771702.3752, 4761715.533, 4762574.8703))"
395,10kmE481N227,-84.22577803743067,-106.85879898071289,4.287201735357917,4,"list(c(461392.3224, 462201.2885, 472145.6456, 471336.1615, 461392.3224, 4802519.9622, 4812504.5842, 4811643.0983, 4801658.9013, 4802519.9622))"
396,10kmE481N228,11.399069344095487,13.020721912384033,3.139671361502347,4,"list(c(462201.2885, 463011.2011, 472956.0702, 472145.6456, 462201.2885, 4812504.5842, 4822488.5589, 4821626.6504, 4811643.0983, 4812504.5842))"
426,10kmE482N223,-23.15864828292072,-4.810523509979248,4.35016835016835,5,"list(c(468107.6625, 468913.3685, 478855.7011, 478049.4502, 468107.6625, 4761715.533, 4771702.3752, 4770840.8583, 4760854.4325, 4761715.533))"
427,10kmE482N224,-86.05110038390373,-87.73893356323242,4.970811675329868,5,"list(c(468913.3685, 469720.0214, 479662.893, 478855.7011, 468913.3685, 4771702.3752, 4781688.5463, 4780826.6154, 4770840.8583, 4771702.3752))"
428,10kmE482N227,-57.49462952706266,-64.75235366821289,4.182722513089005,4,"list(c(471336.1615, 472145.6456, 482090.099, 481280.0935, 471336.1615, 4801658.9013, 4811643.0983, 4810779.9393, 4800796.1493, 4801658.9013))"
429,10kmE482N228,-24.790660917645027,-10.758067607879639,3.371394230769231,4,"list(c(472145.6456, 472956.0702, 482901.0391, 482090.099, 472145.6456, 4811643.0983, 4821626.6504, 4820763.0868, 4810779.9393, 4811643.0983))"
430,10kmE482N229,38.48822935933001,40.199554443359375,3,3,"list(c(472956.0702, 473767.4337, 483712.9122, 482901.0391, 472956.0702, 4821626.6504, 4831609.564, 4830745.5982, 4820763.0868, 4821626.6504))"
455,10kmE483N216,-115.5847035571605,-115.17242813110352,4.9684,5,"list(c(472432.1777, 473231.7964, 483170.2798, 482370.0714, 472432.1777, 4690930.1759, 4700921.4666, 4700061.0375, 4690070.1615, 4690930.1759))"
456,10kmE483N223,-82.92020562941386,-98.4569091796875,4.758980785296575,5,"list(c(478049.4502, 478855.7011, 488798.1463, 487991.3471, 478049.4502, 4760854.4325, 4770840.8583, 4769977.5915, 4759991.5641, 4760854.4325))"
457,10kmE483N224,-85.79777137122414,-88.4808349609375,4.97181964573269,5,"list(c(478855.7011, 479662.893, 489605.8806, 488798.1463, 478855.7011, 4770840.8583, 4780826.6154, 4779962.9525, 4769977.5915, 4770840.8583))"
458,10kmE483N225,-77.97440140632409,-82.4150161743164,4.886542443064182,5,"list(c(479662.893, 480471.0244, 490414.5485, 489605.8806, 479662.893, 4780826.6154, 4790811.7102, 4789947.6537, 4779962.9525, 4780826.6154))"
459,10kmE483N226,-78.25798214862962,-83.39613342285156,4.791649441918148,5,"list(c(480471.0244, 481280.0935, 491224.1484, 490414.5485, 480471.0244, 4790811.7102, 4800796.1493, 4799931.7015, 4789947.6537, 4790811.7102))"
460,10kmE483N227,-41.8695506778184,-55.685386657714844,3.792067307692307,4,"list(c(481280.0935, 482090.099, 492034.6786, 491224.1484, 481280.0935, 4800796.1493, 4810779.9393, 4809915.1026, 4799931.7015, 4800796.1493))"
461,10kmE483N228,-42.660288087472544,-50.755849838256836,3.622157716497339,4,"list(c(482090.099, 482901.0391, 492846.1376, 492034.6786, 482090.099, 4810779.9393, 4820763.0868, 4819897.8634, 4809915.1026, 4810779.9393))"
462,10kmE483N229,20.59046202967565,25.193615913391113,2.370431893687708,2,"list(c(482901.0391, 483712.9122, 493658.5238, 492846.1376, 482901.0391, 4820763.0868, 4830745.5982, 4829879.9906, 4819897.8634, 4820763.0868))"
