fid,cellcode,bati_mean,bati_media,morska_mea,morska_med,geometry
484,10kmE484N216,-146.36632043967035,-142.0718536376953,4.984793917567027,5,"list(c(482370.0714, 483170.2798, 493108.8816, 492308.0803, 482370.0714, 4690070.1615, 4700061.0375, 4699198.7275, 4689208.2482, 4690070.1615))"
485,10kmE484N224,-75.95632465686619,-81.00480651855469,4.886372826526486,5,"list(c(488798.1463, 489605.8806, 499549.0141, 498740.7339, 488798.1463, 4769977.5915, 4779962.9525, 4779097.553, 4769112.57, 4769977.5915))"
486,10kmE484N225,-43.032520823457304,-50.2987060546875,4.106813996316759,4,"list(c(489605.8806, 490414.5485, 500358.222, 499549.0141, 489605.8806, 4779962.9525, 4789947.6537, 4789081.8785, 4779097.553, 4779962.9525))"
487,10kmE484N226,-52.99391662849673,-82.3355484008789,4.0448533640023,4,"list(c(490414.5485, 491224.1484, 501168.356, 500358.222, 490414.5485, 4789947.6537, 4799931.7015, 4799065.553, 4789081.8785, 4789947.6537))"
488,10kmE484N227,-28.764489014442088,-34.38341522216797,3.766773162939297,4,"list(c(491224.1484, 492034.6786, 501979.4144, 501168.356, 491224.1484, 4799931.7015, 4809915.1026, 4809048.5831, 4799065.553, 4799931.7015))"
489,10kmE484N228,-34.84028885753087,-48.594106674194336,3.567101584342964,4,"list(c(492034.6786, 492846.1376, 502791.3958, 501979.4144, 492034.6786, 4809915.1026, 4819897.8634, 4819030.9754, 4809048.5831, 4809915.1026))"
490,10kmE484N229,25.065302756637802,21.40816307067871,1.255208333333333,1,"list(c(492846.1376, 493658.5238, 503604.2985, 502791.3958, 492846.1376, 4819897.8634, 4829879.9906, 4829012.7364, 4819030.9754, 4819897.8634))"
510,10kmE485N220,-128.5705209261338,-137.24632263183594,4.765097875885048,5,"list(c(495516.9218, 496321.4754, 506262.5521, 505457.4258, 495516.9218, 4729165.9317, 4739153.6103, 4738287.9232, 4728300.6139, 4729165.9317))"
511,10kmE485N224,-67.4544450990106,-75.97746658325195,4.45223752151463,4,"list(c(498740.7339, 499549.0141, 509492.3233, 508683.4938, 498740.7339, 4769112.57, 4779097.553, 4778230.4119, 4768245.7889, 4769112.57))"
512,10kmE485N225,8.8583882080132,11.840434074401855,3.424096385542169,4,"list(c(499549.0141, 500358.222, 510302.0746, 509492.3233, 499549.0141, 4779097.553, 4789081.8785, 4788214.3798, 4778230.4119, 4779097.553))"
513,10kmE485N226,14.891946348607707,35.654354095458984,3.881627620221948,4,"list(c(500358.222, 501168.356, 511112.7461, 510302.0746, 500358.222, 4789081.8785, 4799065.553, 4798197.699, 4788214.3798, 4789081.8785))"
514,10kmE485N227,-0.273205056747251,-2.660599827766418,3.728915662650603,4,"list(c(501168.356, 501979.4144, 511924.3363, 511112.7461, 501168.356, 4799065.553, 4809048.5831, 4808180.3762, 4798197.699, 4799065.553))"
515,10kmE485N228,-6.494611479940246,-12.803122520446777,3.799239543726236,4,"list(c(501979.4144, 502791.3958, 512736.8435, 511924.3363, 501979.4144, 4809048.5831, 4819030.9754, 4818162.418, 4808180.3762, 4809048.5831))"
535,10kmE486N220,-122.8064860280889,-122.65978240966797,5.014394242303079,5,"list(c(505457.4258, 506262.5521, 516203.8208, 515398.1183, 505457.4258, 4728300.6139, 4738287.9232, 4737420.4176, 4727433.4597, 4728300.6139))"
536,10kmE486N222,-68.47984349732606,-99.382415771484375,4.376452753916119,5,"list(c(507068.6066, 507875.5877, 517817.9912, 517010.4456, 507068.6066, 4748274.5511, 4758260.5041, 4757392.3029, 4747406.6965, 4748274.5511))"
537,10kmE486N223,-50.207323628032775,-63.1784782409668,3.824202000952835,4,"list(c(507875.5877, 508683.4938, 518626.4559, 517817.9912, 507875.5877, 4758260.5041, 4768245.7889, 4767377.2433, 4757392.3029, 4758260.5041))"
538,10kmE486N224,-38.69842102002967,-61.19965744018555,3.844114528101803,4,"list(c(508683.4938, 509492.3233, 519435.8381, 518626.4559, 508683.4938, 4768245.7889, 4778230.4119, 4777361.5244, 4767377.2433, 4768245.7889))"
539,10kmE486N225,-11.223804989143813,-2.554446935653687,3.77363184079602,4,"list(c(509492.3233, 510302.0746, 520246.1363, 519435.8381, 509492.3233, 4778230.4119, 4788214.3798, 4787345.1527, 4777361.5244, 4778230.4119))"
540,10kmE486N226,28.73547170086212,26.663089752197266,3.884074941451991,4,"list(c(510302.0746, 511112.7461, 521057.3489, 520246.1363, 510302.0746, 4788214.3798, 4798197.699, 4797328.1347, 4787345.1527, 4788214.3798))"
541,10kmE486N227,-3.846072214601452,-13.791215896606445,3.859259259259259,4,"list(c(511112.7461, 511924.3363, 521869.4742, 521057.3489, 511112.7461, 4798197.699, 4808180.3762, 4807310.477, 4797328.1347, 4798197.699))"
542,10kmE486N228,35.796430472421136,39.48322105407715,3.622065727699531,4,"list(c(511924.3363, 512736.8435, 522682.5106, 521869.4742, 511924.3363, 4808180.3762, 4818162.418, 4817292.1862, 4807310.477, 4808180.3762))"
559,10kmE487N220,-100.49495499102015,-113.8532485961914,4.840748440748441,5,"list(c(515398.1183, 516203.8208, 526145.3112, 525339.029, 515398.1183, 4727433.4597, 4737420.4176, 4736551.0887, 4726564.4641, 4727433.4597))"
560,10kmE487N221,-88.50291435469249,-91.128875732421875,4.849898580121704,5,"list(c(516203.8208, 517010.4456, 526952.5098, 526145.3112, 516203.8208, 4737420.4176, 4747406.6965, 4746537.0366, 4736551.0887, 4737420.4176))"
561,10kmE487N222,-31.413786140121008,-17.628040313720703,3.737848605577689,4,"list(c(517010.4456, 517817.9912, 527760.6233, 526952.5098, 517010.4456, 4747406.6965, 4757392.3029, 4756522.3144, 4746537.0366, 4747406.6965))"
562,10kmE487N223,-41.973272291795055,-60.118011474609375,3.90051282051282,4,"list(c(517817.9912, 518626.4559, 528569.6501, 527760.6233, 517817.9912, 4757392.3029, 4767377.2433, 4766506.9285, 4756522.3144, 4757392.3029))"
563,10kmE487N224,-62.358587389224404,-66.60663604736328,3.945295404814004,4,"list(c(518626.4559, 519435.8381, 529379.5885, 528569.6501, 518626.4559, 4767377.2433, 4777361.5244, 4776490.8856, 4766506.9285, 4767377.2433))"
564,10kmE487N225,-42.40084461726718,-64.78447723388672,3.950317735413056,4,"list(c(519435.8381, 520246.1363, 530190.437, 529379.5885, 519435.8381, 4777361.5244, 4787345.1527, 4786474.1923, 4776490.8856, 4777361.5244))"
565,10kmE487N226,-42.183502634514376,-48.402488708496094,3.930374904361132,4,"list(c(520246.1363, 521057.3489, 531002.194, 530190.437, 520246.1363, 4787345.1527, 4797328.1347, 4796456.8551, 4786474.1923, 4787345.1527))"
566,10kmE487N227,-44.84402115317997,-61.530086517333984,3.848024316109422,4,"list(c(521057.3489, 521869.4742, 531814.8579, 531002.194, 521057.3489, 4797328.1347, 4807310.477, 4806438.8805, 4796456.8551, 4797328.1347))"
567,10kmE487N228,124.22201222038673,123.85891723632812,3.222222222222222,3,"list(c(521869.4742, 522682.5106, 532628.4272, 531814.8579, 521869.4742, 4807310.477, 4817292.1862, 4816420.2752, 4806438.8805, 4807310.477))"
583,10kmE488N220,-75.82956892285362,-100.77373886108398,4.781065088757397,5,"list(c(525339.029, 526145.3112, 536087.0532, 535280.1879, 525339.029, 4726564.4641, 4736551.0887, 4735679.9315, 4725693.6222, 4726564.4641))"
584,10kmE488N221,-64.114306617531,-67.79241943359375,4.687032967032967,5,"list(c(526145.3112, 526952.5098, 536894.8291, 536087.0532, 526145.3112, 4736551.0887, 4746537.0366, 4745665.5665, 4735679.9315, 4736551.0887))"
585,10kmE488N222,-23.91311210508719,-27.51598834991455,3.845100864553314,4,"list(c(526952.5098, 527760.6233, 537703.5139, 536894.8291, 526952.5098, 4746537.0366, 4756522.3144, 4755650.5336, 4745665.5665, 4746537.0366))"
586,10kmE488N223,-38.379740455210026,-56.47102928161621,3.857827476038339,4,"list(c(527760.6233, 528569.6501, 538513.1062, 537703.5139, 527760.6233, 4756522.3144, 4766506.9285, 4765634.8395, 4755650.5336, 4756522.3144))"
587,10kmE488N224,-73.63461754380177,-65.64430236816406,3.94792586054722,4,"list(c(528569.6501, 529379.5885, 539323.6043, 538513.1062, 528569.6501, 4766506.9285, 4776490.8856, 4775618.4907, 4765634.8395, 4766506.9285))"
588,10kmE488N225,-13.447302438255194,-47.122920989990234,3.919143876337693,4,"list(c(529379.5885, 530190.437, 540135.0066, 539323.6043, 529379.5885, 4776490.8856, 4786474.1923, 4785601.4938, 4775618.4907, 4776490.8856))"
589,10kmE488N226,-71.33458086290034,-70.2448616027832,3.96897663174859,4,"list(c(530190.437, 531002.194, 540947.3115, 540135.0066, 530190.437, 4786474.1923, 4796456.8551, 4795583.8553, 4785601.4938, 4786474.1923))"
590,10kmE488N227,14.289294305566516,-13.542584896087646,3.857587548638132,4,"list(c(531002.194, 531814.8579, 541760.5175, 540947.3115, 531002.194, 4796456.8551, 4806438.8805, 4805565.5819, 4795583.8553, 4796456.8551))"
606,10kmE489N220,-111.94282822532102,-114.50550079345703,5.012404961984794,5,"list(c(535280.1879, 536087.0532, 546029.0766, 545221.6247, 535280.1879, 4725693.6222, 4735679.9315, 4734806.9412, 4724820.9291, 4725693.6222))"
607,10kmE489N221,-69.85976399212426,-72.188446044921875,4.505099959200327,5,"list(c(536087.0532, 536894.8291, 546837.4332, 546029.0766, 536087.0532, 4735679.9315, 4745665.5665, 4744792.2812, 4734806.9412, 4735679.9315))"
608,10kmE489N222,-58.1244923371546,-65.30099105834961,3.933743492664458,4,"list(c(536894.8291, 537703.5139, 547646.6929, 546837.4332, 536894.8291, 4745665.5665, 4755650.5336, 4754776.9557, 4744792.2812, 4745665.5665))"
609,10kmE489N223,-6.270420102361159,-3.094901084899902,3.551462621885157,4,"list(c(537703.5139, 538513.1062, 548456.8541, 547646.6929, 537703.5139, 4755650.5336, 4765634.8395, 4764760.9713, 4754776.9557, 4755650.5336))"
610,10kmE489N224,-75.25757884923397,-79.82616424560547,3.84818339100346,4,"list(c(538513.1062, 539323.6043, 549267.9153, 548456.8541, 538513.1062, 4765634.8395, 4775618.4907, 4774744.3346, 4764760.9713, 4765634.8395))"
611,10kmE489N225,-15.019996306326746,-38.975833892822266,3.923076923076923,4,"list(c(539323.6043, 540135.0066, 550079.8749, 549267.9153, 539323.6043, 4775618.4907, 4785601.4938, 4784727.0521, 4774744.3346, 4775618.4907))"
612,10kmE489N226,-15.481358348212181,-35.24496650695801,3.889204545454545,4,"list(c(540135.0066, 540947.3115, 550892.7313, 550079.8749, 540135.0066, 4785601.4938, 4795583.8553, 4794709.1304, 4784727.0521, 4785601.4938))"
613,10kmE489N227,219.32127959761715,226.0851058959961,2.25,2,"list(c(540947.3115, 541760.5175, 551706.4829, 550892.7313, 540947.3115, 4795583.8553, 4805565.5819, 4804690.5762, 4794709.1304, 4795583.8553))"
627,10kmE490N221,-79.70951546159552,-81.72010040283203,4.767134268537074,5,"list(c(546029.0766, 546837.4332, 556780.3521, 555971.4114, 546029.0766, 4734806.9412, 4744792.2812, 4743917.1758, 4733932.1127, 4734806.9412))"
628,10kmE490N222,-64.9517587092639,-77.04932022094727,4.016891891891892,4,"list(c(546837.4332, 547646.6929, 557590.1901, 556780.3521, 546837.4332, 4744792.2812, 4754776.9557, 4753901.5757, 4743917.1758, 4744792.2812))"
629,10kmE490N223,7.231184277571773,4.536648750305176,2.922984356197353,2,"list(c(547646.6929, 548456.8541, 558400.9238, 557590.1901, 547646.6929, 4754776.9557, 4764760.9713, 4763885.3191, 4753901.5757, 4754776.9557))"
630,10kmE490N224,-50.96476616044872,-50.830726623535156,3.96902842596521,4,"list(c(548456.8541, 549267.9153, 559212.5517, 558400.9238, 548456.8541, 4764760.9713, 4774744.3346, 4773868.4124, 4763885.3191, 4764760.9713))"
631,10kmE490N225,-18.691801479890916,-27.173481941223145,3.824602707474985,4,"list(c(549267.9153, 550079.8749, 560025.072, 559212.5517, 549267.9153, 4774744.3346, 4784727.0521, 4783850.8624, 4773868.4124, 4774744.3346))"
632,10kmE490N226,134.81694275443644,129.793212890625,3.142857142857143,3,"list(c(550079.8749, 550892.7313, 560838.4833, 560025.072, 550079.8749, 4784727.0521, 4794709.1304, 4793832.6755, 4783850.8624, 4784727.0521))"
646,10kmE491N223,-17.584705969779122,-7.677695751190186,3.726679104477612,4,"list(c(557590.1901, 558400.9238, 568345.3452, 567534.0355, 557590.1901, 4753901.5757, 4763885.3191, 4763007.8777, 4753024.3886, 4753901.5757))"
647,10kmE491N224,-41.861174947547916,-44.03618240356445,3.890243902439024,4,"list(c(558400.9238, 559212.5517, 569157.5431, 568345.3452, 558400.9238, 4763885.3191, 4773868.4124, 4772990.7192, 4763007.8777, 4763885.3191))"
648,10kmE491N225,31.765967104898458,29.230030059814453,3.704595185995624,4,"list(c(559212.5517, 560025.072, 569970.6277, 569157.5431, 559212.5517, 4773868.4124, 4783850.8624, 4782972.9196, 4772990.7192, 4773868.4124))"
663,10kmE492N221,-71.88996124322237,-81.47248077392578,3.767780172413793,4,"list(c(565914.0874, 566723.6157, 576667.2539, 575857.1344, 565914.0874, 4733055.4411, 4743040.2453, 4742161.4847, 4732176.9214, 4733055.4411))"
664,10kmE492N222,-95.10395563965568,-96.76921081542969,3.97010647010647,4,"list(c(566723.6157, 567534.0355, 577478.259, 576667.2539, 566723.6157, 4743040.2453, 4753024.3886, 4752145.3894, 4742161.4847, 4743040.2453))"
665,10kmE492N223,-8.283229898318206,-9.160177230834961,3.21011673151751,4,"list(c(567534.0355, 568345.3452, 578290.1481, 577478.259, 567534.0355, 4753024.3886, 4763007.8777, 4762128.6423, 4752145.3894, 4753024.3886))"
666,10kmE492N224,-7.633330141780072,-8.058260917663574,3.073950699533644,4,"list(c(568345.3452, 569157.5431, 579102.9196, 578290.1481, 568345.3452, 4763007.8777, 4772990.7192, 4772111.2499, 4762128.6423, 4763007.8777))"
667,10kmE492N225,110.21982755598808,108.65084075927734,1,1,"list(c(569157.5431, 569970.6277, 579916.5719, 579102.9196, 569157.5431, 4772990.7192, 4782972.9196, 4782093.2188, 4772111.2499, 4772990.7192))"
678,10kmE493N221,-53.483004061020864,-70.9412612915039,3.981503579952267,4,"list(c(575857.1344, 576667.2539, 586611.2965, 585800.5824, 575857.1344, 4732176.9214, 4742161.4847, 4741280.8889, 4731296.5486, 4732176.9214))"
679,10kmE493N222,-19.462450109968948,-27.958162307739258,3.849872773536896,4,"list(c(576667.2539, 577478.259, 587422.8904, 586611.2965, 576667.2539, 4742161.4847, 4752145.3894, 4751264.5731, 4741280.8889, 4742161.4847))"
680,10kmE493N223,-8.992088727262415,-8.191815376281738,1.89800796812749,2,"list(c(577478.259, 578290.1481, 588235.3624, 587422.8904, 577478.259, 4752145.3894, 4762128.6423, 4761247.6078, 4751264.5731, 4752145.3894))"
681,10kmE493N224,37.792078382656506,34.78338432312012,1.402985074626866,1,"list(c(578290.1481, 579102.9196, 589048.711, 588235.3624, 578290.1481, 4762128.6423, 4772111.2499, 4771229.9995, 4761247.6078, 4762128.6423))"
693,10kmE494N220,-122.47486783228267,-125.91085052490234,4.1012,4,"list(c(584990.7496, 585800.5824, 595744.4613, 594934.0245, 584990.7496, 4721311.5455, 4731296.5486, 4730414.3176, 4720429.5218, 4721311.5455))"
694,10kmE494N221,-64.19663357308167,-66.3787841796875,3.894794520547945,4,"list(c(585800.5824, 586611.2965, 596555.7735, 595744.4613, 585800.5824, 4731296.5486, 4741280.8889, 4740398.453, 4730414.3176, 4731296.5486))"
695,10kmE494N222,-15.272215239304375,-11.097137451171875,3.255874673629243,4,"list(c(586611.2965, 587422.8904, 597367.9597, 596555.7735, 586611.2965, 4741280.8889, 4751264.5731, 4750381.9346, 4740398.453, 4741280.8889))"
696,10kmE494N223,-1.073226863317864,-5.046756744384766,1.838235294117647,2,"list(c(587422.8904, 588235.3624, 598181.0181, 597367.9597, 587422.8904, 4751264.5731, 4761247.6078, 4760364.7691, 4750381.9346, 4751264.5731))"
709,10kmE495N220,-121.62426708436907,-138.07556915283203,3.948578595317726,4,"list(c(594934.0245, 595744.4613, 605688.8008, 604877.7566, 594934.0245, 4720429.5218, 4730414.3176, 4729530.2233, 4719545.6167, 4720429.5218))"
710,10kmE495N221,-52.062222584338095,-58.917724609375,3.861567339277335,4,"list(c(595744.4613, 596555.7735, 606500.7147, 605688.8008, 595744.4613, 4730414.3176, 4740398.453, 4739514.1718, 4729530.2233, 4730414.3176))"
711,10kmE495N222,12.570443544658541,8.860699653625488,2.1953125,2,"list(c(596555.7735, 597367.9597, 607313.4967, 606500.7147, 596555.7735, 4740398.453, 4750381.9346, 4749497.4689, 4739514.1718, 4740398.453))"
723,10kmE496N221,-54.49139404330249,-53.89070510864258,3.750145264381174,4,"list(c(605688.8008, 606500.7147, 616446.1501, 615633.6311, 605688.8008, 4729530.2233, 4739514.1718, 4738628.0402, 4728644.2606, 4729530.2233))"
724,10kmE496N222,44.541108431267276,50.53932571411133,3.230769230769231,4,"list(c(606500.7147, 607313.4967, 617259.5314, 616446.1501, 606500.7147, 4739514.1718, 4749497.4689, 4748611.1708, 4738628.0402, 4739514.1718))"
735,10kmE497N220,-96.79454706206754,-106.9556655883789,3.898900169204738,4,"list(c(614821.9758, 615633.6311, 625578.9818, 624766.712, 614821.9758, 4718659.8252, 4728644.2606, 4727756.4244, 4717772.1422, 4718659.8252))"
736,10kmE497N221,1.890177118549532,3.770722150802612,3.699728260869565,4,"list(c(615633.6311, 616446.1501, 626392.1096, 625578.9818, 615633.6311, 4728644.2606, 4738628.0402, 4737740.0532, 4727756.4244, 4728644.2606))"
747,10kmE498N220,-63.007572182915546,-95.12558364868164,3.803086748270357,4,"list(c(624766.712, 625578.9818, 635524.8831, 634711.9952, 624766.712, 4717772.1422, 4727756.4244, 4726866.7095, 4716882.5626, 4717772.1422))"
748,10kmE498N221,42.762298266889104,44.75590896606445,3.066666666666667,3,"list(c(625578.9818, 626392.1096, 636338.6231, 635524.8831, 625578.9818, 4727756.4244, 4737740.0532, 4736850.2054, 4726866.7095, 4727756.4244))"
759,10kmE499N219,-112.3569217663875,-122.2933120727539,3.974957555178268,4,"list(c(633899.961, 634711.9952, 644657.8552, 643845.1936, 633899.961, 4706897.7579, 4716882.5626, 4715991.081, 4706006.3959, 4706897.7579))"
760,10kmE499N220,13.497914103616512,27.9743709564209,3.399239543726236,4,"list(c(634711.9952, 635524.8831, 645471.3647, 644657.8552, 634711.9952, 4716882.5626, 4726866.7095, 4725975.1108, 4715991.081, 4716882.5626))"
772,10kmE500N219,-7.843189013448627,29.301231384277344,3.891941391941392,4,"list(c(643845.1936, 644657.8552, 654604.3219, 653791.0293, 643845.1936, 4706006.3959, 4715991.081, 4715097.6924, 4705113.1088, 4706006.3959))"
785,10kmE501N218,-93.35413927521212,-113.47357177734375,3.926078971533517,4,"list(c(652978.5803, 653791.0293, 663737.4982, 662924.4088, 652978.5803, 4695127.8656, 4705113.1088, 4704217.8913, 4694232.734, 4695127.8656))"
786,10kmE501N219,102.6991515920534,108.32247161865234,3.5,4,"list(c(653791.0293, 654604.3219, 664551.4254, 663737.4982, 653791.0293, 4705113.1088, 4715097.6924, 4714202.3914, 4704217.8913, 4705113.1088))"
801,10kmE502N218,-33.73688637306508,-23.290353775024414,3.765413533834586,4,"list(c(662924.4088, 663737.4982, 673684.6301, 672870.8967, 662924.4088, 4694232.734, 4704217.8913, 4703320.7382, 4693335.6487, 4694232.734))"
